2.0,11.741123142875253
2.0,8.705389651342271
1.0,-2.487998881313818
1.0,0.7533365454431604
2.0,17.078399115067008
2.0,11.461871429836766
1.0,0.14614463713921316
1.0,8.0
1.0,7.0
1.0,-2.4782432873647826
2.0,10.374084584817805
2.0,9.968073014470942
2.0,26.0
1.0,7.0
2.0,7.38928199134685
2.0,11.30463769982686
1.0,3.0
2.0,12.409425777975997
2.0,12.840402660592304
2.0,9.821050105859875
2.0,9.082711454109852
2.0,18.0
2.0,12.869331342696297
1.0,-3.5706569636421746
2.0,9.611841353005824
1.0,-4.041967100081418
1.0,0.44233118466231147
2.0,8.752329394024269
2.0,20.0
1.0,1.1119593905189042
2.0,11.52191944042919
2.0,12.57420186658086
2.0,13.453696103679171
1.0,6.0
2.0,5.653566971886873
2.0,12.348833313168955
1.0,-1.2506030971140367
2.0,11.816421897409247
1.0,9.0
1.0,7.0
2.0,2.26083459281676
2.0,11.523291193222821
1.0,4.0
2.0,7.787422859600625
2.0,11.669606340952198
1.0,-1.5459940664934033
2.0,9.270759272821163
2.0,20.0
1.0,6.0
2.0,10.462455155140972
2.0,21.0
1.0,3.897681067743179
2.0,1.9785770155676419
1.0,-1.8979563465735654
1.0,-0.7217716654211124
1.0,-1.6051180879191964
2.0,12.853083181755087
1.0,-1.7144874451917465
2.0,10.903667357827299
1.0,1.1952424566662598
2.0,9.416065108953582
1.0,2.012074735963815
2.0,21.0
1.0,3.3166208394166627
2.0,2.3891626232165875
2.0,13.021897225586184
1.0,-4.2697463645673865
2.0,19.0
2.0,16.65153752664603
2.0,16.251475087654235
2.0,19.0
1.0,1.0405108101013933
2.0,4.680908613965004
2.0,22.0
2.0,8.276153263670123
2.0,10.938762721101812
2.0,11.557590575088518
1.0,-3.716025509170904
2.0,2.3643405167478146
1.0,-3.095710886405394
2.0,23.0
2.0,11.242509347595607
2.0,19.0
1.0,1.6742590161624242
2.0,11.14350474033951
1.0,1.130435884431276
2.0,11.314692294111541
2.0,23.0
1.0,-0.542767528828604
2.0,11.730162924114383
2.0,-2.8420813643248906
2.0,14.0
1.0,-0.3540912179452307
2.0,14.73413311049503
1.0,-2.06121642578499
2.0,5.242924104675803
2.0,11.013414059020008
2.0,20.0
2.0,5.248923966453951
2.0,9.846725078377794
2.0,9.480459469719777
2.0,22.0
2.0,15.131131405115095
1.0,3.6394184078697025
2.0,23.0
2.0,16.0
2.0,10.613422403154958
2.0,7.117199297650142
2.0,20.0
2.0,15.451316412532094
2.0,13.163803257338387
2.0,20.0
1.0,2.1102862611793753
1.0,-2.087844731874541
2.0,12.569614735498199
1.0,3.024359905972167
1.0,0.876283971139135
2.0,12.321250275598407
1.0,-0.7550927292022164
2.0,11.469673341798998
2.0,11.285566398380706
2.0,7.017785639549219
2.0,20.0
2.0,10.439428216244469
1.0,-3.4083958577427276
2.0,15.421318977998386
2.0,21.0
2.0,6.597313588276863
2.0,11.449238493534553
1.0,-3.591110948067843
2.0,8.855294358279277
2.0,10.07053604604813
2.0,15.0
1.0,1.5471493791896083
2.0,10.180922198357813
1.0,0.3139335816487951
2.0,10.734755049495526
2.0,11.344073964825471
2.0,19.0
2.0,11.62095909528217
1.0,-0.8951970115502901
1.0,5.0
1.0,0.18465388322014914
2.0,10.691597856597605
1.0,2.0
2.0,27.0
1.0,2.0
2.0,11.62776708842464
2.0,12.408628294461701
2.0,12.0
1.0,1.5817067862014462
2.0,19.0
1.0,0.07002789863830562
1.0,-0.7784989465536586
2.0,16.0
1.0,-3.207569925025863
2.0,27.0
2.0,11.657862974706209
1.0,1.7449857002792073
2.0,11.286651141940276
2.0,20.0
2.0,14.453202076316913
1.0,1.2698082260718917
1.0,-2.624082046879287
1.0,1.1740022039118878
1.0,2.0
2.0,4.793607715172772
2.0,12.860099089561453
1.0,6.0
1.0,9.0
2.0,12.425971244492258
2.0,12.475080975829593
1.0,-2.481713802202581
1.0,0.31938456854662267
2.0,5.199394866069528
2.0,11.476157597022018
2.0,12.534236507223284
2.0,18.0
2.0,7.52597714649238
2.0,8.807455898008726
1.0,1.563281559435581
1.0,1.289830669385704
2.0,10.861786746285512
2.0,27.0
2.0,16.0
2.0,17.0
2.0,11.114779256000215
2.0,12.497558162993638
2.0,11.482888148819455
2.0,15.0
1.0,0.7953050391924008
1.0,-2.8517802584307437
2.0,13.49177141179428
1.0,-4.40908749496079
2.0,12.297222959301271
2.0,8.728266453103213
2.0,11.302827423404997
1.0,4.0
1.0,1.4889268438127445
2.0,10.61401456530664
2.0,14.0
1.0,7.0
1.0,1.6441254170142028
2.0,7.5194225448219045
2.0,10.33189711419384
1.0,-2.096601618918454
1.0,1.8935876991969116
1.0,2.5287289795924037
2.0,15.0
1.0,-2.2241510927453967
1.0,0.6925522583928956
2.0,14.621680470752992
2.0,9.153711640139967
1.0,-0.7799174895870277
1.0,2.3712738549533876
1.0,2.770369505058544
2.0,20.0
1.0,2.833920894564206
1.0,1.6227843487854394
1.0,4.405998872498278
2.0,7.957121140961281
2.0,21.0
1.0,-1.534487309956303
1.0,1.6644707683144047
2.0,11.536779165632112
1.0,0.32517925806021114
2.0,21.0
1.0,-1.6949913731153745
1.0,-4.886552202314736
1.0,5.0
2.0,14.57104707364449
1.0,0.8846778126186893
2.0,21.56369077387518
1.0,0.9294783324515232
2.0,9.232058490335564
1.0,-0.31623345927078284
2.0,11.859331021998038
2.0,6.351790286454392
2.0,13.76933612385178
2.0,13.0
1.0,-1.507649135263787
2.0,19.0
